------+-----------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File     Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  196 |  1 k80.s    295 | Macro       | 11 |         |    0 | 00/40CF               | title          gotoXY  0;1            
  197 |  1 k80.s    295 | Code        | 11 |         |    2 | 00/40CF : A9 00       |                lda     #0             
  198 |  1 k80.s    295 | Code        | 11 |         |    2 | 00/40D1 : 85 24       |                sta     {$24}          ; horizontal
  199 |  1 k80.s    295 | Code        | 11 |         |    3 | 00/40D3 : 8D 7B 05    |                sta     {$57B}         
  200 |  1 k80.s    295 | Code        | 11 |         |    2 | 00/40D6 : A9 01       |                lda     #1             
  201 |  1 k80.s    295 | Code        | 11 |         |    2 | 00/40D8 : 85 25       |                sta     {$25}          
  202 |  1 k80.s    295 | Code        | 11 |         |    3 | 00/40DA : 8D FB 05    |                sta     {$5FB}         
  203 |  1 k80.s    295 | Code        | 11 |         |    3 | 00/40DD : 20 22 FC    |                jsr     {$FC22}        ; vertical
  204 |  1 k80.s    295 | Code        | 11 |         |    3 | 00/40E0 : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  205 |  1 k80.s    296 | Code        | 11 |         |    2 | 00/40E3 : A2 28       |                ldx     #$28           
  206 |  1 k80.s    297 | Macro       | 11 |         |    0 | 00/40E5               |                get80                  
  207 |  1 k80.s    297 | Code        | 11 |         |    3 | 00/40E5 : AD 1F C0    |                lda     {$C01F}        ; 40 col : Carry = 0
  208 |  1 k80.s    297 | Code        | 11 |         |    2 | 00/40E8 : 30 04       |                bmi     ozunid_5       
  209 |  1 k80.s    297 | Code        | 11 |         |    1 | 00/40EA : 18          |                clc                    
  210 |  1 k80.s    297 | Code        | 11 |         |    3 | 00/40EB : 4C EF 40    |                jmp     ozunid_6       
  211 |  1 k80.s    297 | Code        | 11 |         |    1 | 00/40EE : 38          | ozunid_5       sec                    
  212 |  1 k80.s    297 | Empty       | 11 |         |    0 | 00/40EF               | ozunid_6                              
  213 |  1 k80.s    298 | Code        | 11 |         |    2 | 00/40EF : 90 02       |                bcc     dotitle        
  214 |  1 k80.s    299 | Code        | 11 |         |    2 | 00/40F1 : A2 50       |                ldx     #$50           ; 80 char.
  215 |  1 k80.s    300 | Code        | 11 |         |    2 | 00/40F3 : A9 AD       | dotitle        lda     #"-"           ; --- line 1
  216 |  1 k80.s    301 | Code        | 11 |         |    3 | 00/40F5 : 20 F0 FD    | ozunid_1       jsr     {$FDF0}        
  217 |  1 k80.s    302 | Code        | 11 |         |    1 | 00/40F8 : CA          |                dex                    
  218 |  1 k80.s    303 | Code        | 11 |         |    2 | 00/40F9 : D0 FA       |                bne     ozunid_1       
  219 |  1 k80.s    304 | Macro       | 11 |         |    0 | 00/40FB               |                gotoXY  0;2            
  220 |  1 k80.s    304 | Code        | 11 |         |    2 | 00/40FB : A9 00       |                lda     #0             
  221 |  1 k80.s    304 | Code        | 11 |         |    2 | 00/40FD : 85 24       |                sta     {$24}          ; horizontal
  222 |  1 k80.s    304 | Code        | 11 |         |    3 | 00/40FF : 8D 7B 05    |                sta     {$57B}         
  223 |  1 k80.s    304 | Code        | 11 |         |    2 | 00/4102 : A9 02       |                lda     #2             
  224 |  1 k80.s    304 | Code        | 11 |         |    2 | 00/4104 : 85 25       |                sta     {$25}          
  225 |  1 k80.s    304 | Code        | 11 |         |    3 | 00/4106 : 8D FB 05    |                sta     {$5FB}         
  226 |  1 k80.s    304 | Code        | 11 |         |    3 | 00/4109 : 20 22 FC    |                jsr     {$FC22}        ; vertical
  227 |  1 k80.s    304 | Code        | 11 |         |    3 | 00/410C : 20 9C FC    |                jsr     {$FC9C}        ; clear end of line
  228 |  1 k80.s    305 | Macro       | 11 |         |    0 | 00/410F               |                printc  libtit         ; C r y p t o
  229 |  1 k80.s    305 | Code        | 11 |         |    3 | 00/410F : 4C 13 41    |                jmp     ozunid_8       
  230 |  1 k80.s    305 | Data        | 11 |         |    1 | 00/4112 : 00          | ozunid_7       hex     00             
  232 |  1 k80.s    305 | Code        | 11 |         |    2 | 00/4113 : A2 00       |                ldx     #$00           
  233 |  1 k80.s    305 | Code        | 11 |         |    3 | 00/4115 : BD 4F 46    | ozunid_11      lda     libtit,x       
  234 |  1 k80.s    305 | Code        | 11 |         |    2 | 00/4118 : F0 04       |                beq     ozunid_12      
  235 |  1 k80.s    305 | Code        | 11 |         |    1 | 00/411A : E8          |                inx                    
  236 |  1 k80.s    305 | Code        | 11 |         |    3 | 00/411B : 4C 15 41    |                jmp     ozunid_11      
  237 |  1 k80.s    305 | Empty       | 11 |         |    0 | 00/411E               | ozunid_12                             
  238 |  1 k80.s    305 | Code        | 11 |         |    1 | 00/411E : 8A          |                txa                    
  239 |  1 k80.s    305 | Code        | 11 |         |    1 | 00/411F : 4A          |                lsr                    ; / 2
  240 |  1 k80.s    305 | Code        | 11 |         |    3 | 00/4120 : 8D 12 41    |                sta     ozunid_7       
  242 |  1 k80.s    305 | Code        | 11 |         |    3 | 00/4123 : AD 1F C0    |                lda     {$C01F}        ; 40 col : Carry = 0
  243 |  1 k80.s    305 | Code        | 11 |         |    2 | 00/4126 : 30 04       |                bmi     ozunid_13      
  244 |  1 k80.s    305 | Code        | 11 |         |    1 | 00/4128 : 18          |                clc                    
  245 |  1 k80.s    305 | Code        | 11 |         |    3 | 00/4129 : 4C 2D 41    |                jmp     ozunid_14      
  246 |  1 k80.s    305 | Code        | 11 |         |    1 | 00/412C : 38          | ozunid_13      sec                    
  247 |  1 k80.s    305 | Empty       | 11 |         |    0 | 00/412D               | ozunid_14                             
  248 |  1 k80.s    305 | Code        | 11 |         |    2 | 00/412D : A9 14       |                lda     #$14           ; = half line
  249 |  1 k80.s    305 | Code        | 11 |         |    2 | 00/412F : 90 02       |                bcc     ozunid_9       
  250 |  1 k80.s    305 | Code        | 11 |         |    2 | 00/4131 : A9 28       |                lda     #$28           
  251 |  1 k80.s    305 | Code        | 11 |         |    1 | 00/4133 : 38          | ozunid_9       sec                    
  252 |  1 k80.s    305 | Code        | 11 |         |    3 | 00/4134 : ED 12 41    |                sbc     ozunid_7       
  253 |  1 k80.s    305 | Code        | 11 |         |    1 | 00/4137 : AA          |                tax                    
  254 |  1 k80.s    305 | Code        | 11 |         |    2 | 00/4138 : A9 A0       |                lda     #" "           ; fill with spaces
  255 |  1 k80.s    305 | Code        | 11 |         |    3 | 00/413A : 20 F0 FD    | ozunid_10      jsr     {$FDF0}        
  256 |  1 k80.s    305 | Code        | 11 |         |    1 | 00/413D : CA          |                dex                    
  257 |  1 k80.s    305 | Code        | 11 |         |    2 | 00/413E : D0 FA       |                bne     ozunid_10      
  259 |  1 k80.s    305 | Code        | 11 |         |    2 | 00/4140 : A2 00       |                ldx     #$00           ; in argument
  260 |  1 k80.s    305 | Code        | 11 |         |    3 | 00/4142 : BD 4F 46    | ozunid_15      lda     libtit,X       
  261 |  1 k80.s    305 | Code        | 11 |         |    2 | 00/4145 : F0 08       |                beq     ozunid_16      
  262 |  1 k80.s    305 | Code        | 11 |         |    2 | 00/4147 : 09 80       |                ora     #$80           
  263 |  1 k80.s    305 | Code        | 11 |         |    3 | 00/4149 : 20 F0 FD    |                jsr     {$FDF0}        
  264 |  1 k80.s    305 | Code        | 11 |         |    1 | 00/414C : E8          |                inx                    
  265 |  1 k80.s    305 | Code        | 11 |         |    2 | 00/414D : 80 F3       |                bra     ozunid_15      
  266 |  1 k80.s    305 | Empty       | 11 |         |    0 | 00/414F               | ozunid_16                             
